tensor(221, device='cuda:0', dtype=torch.int32)
tensor(171, device='cuda:0', dtype=torch.int32)
tensor(627, device='cuda:0', dtype=torch.int32)
tensor(215, device='cuda:0', dtype=torch.int32)
tensor(822, device='cuda:0', dtype=torch.int32)
tensor(1003, device='cuda:0', dtype=torch.int32)
tensor(677, device='cuda:0', dtype=torch.int32)
tensor(557, device='cuda:0', dtype=torch.int32)
tensor(285, device='cuda:0', dtype=torch.int32)
tensor(748, device='cuda:0', dtype=torch.int32)
tensor(17, device='cuda:0', dtype=torch.int32)
tensor(1003, device='cuda:0', dtype=torch.int32)
tensor(757, device='cuda:0', dtype=torch.int32)
tensor(745, device='cuda:0', dtype=torch.int32)
tensor(772, device='cuda:0', dtype=torch.int32)
tensor(487, device='cuda:0', dtype=torch.int32)
tensor(49, device='cuda:0', dtype=torch.int32)
tensor(501, device='cuda:0', dtype=torch.int32)
tensor(197, device='cuda:0', dtype=torch.int32)
tensor(742, device='cuda:0', dtype=torch.int32)
tensor(514, device='cuda:0', dtype=torch.int32)
tensor(957, device='cuda:0', dtype=torch.int32)
tensor(386, device='cuda:0', dtype=torch.int32)
tensor(36, device='cuda:0', dtype=torch.int32)
tensor(282, device='cuda:0', dtype=torch.int32)
tensor(878, device='cuda:0', dtype=torch.int32)
tensor(1007, device='cuda:0', dtype=torch.int32)
tensor(374, device='cuda:0', dtype=torch.int32)
tensor(353, device='cuda:0', dtype=torch.int32)
tensor(838, device='cuda:0', dtype=torch.int32)
tensor(327, device='cuda:0', dtype=torch.int32)
tensor(446, device='cuda:0', dtype=torch.int32)
tensor(499, device='cuda:0', dtype=torch.int32)
tensor(57, device='cuda:0', dtype=torch.int32)
tensor(296, device='cuda:0', dtype=torch.int32)
tensor(401, device='cuda:0', dtype=torch.int32)
tensor(668, device='cuda:0', dtype=torch.int32)
tensor(674, device='cuda:0', dtype=torch.int32)
tensor(122, device='cuda:0', dtype=torch.int32)
tensor(668, device='cuda:0', dtype=torch.int32)
tensor(773, device='cuda:0', dtype=torch.int32)
tensor(785, device='cuda:0', dtype=torch.int32)
tensor(4, device='cuda:0', dtype=torch.int32)
tensor(15, device='cuda:0', dtype=torch.int32)
tensor(597, device='cuda:0', dtype=torch.int32)
tensor(998, device='cuda:0', dtype=torch.int32)
tensor(298, device='cuda:0', dtype=torch.int32)
tensor(298, device='cuda:0', dtype=torch.int32)
tensor(577, device='cuda:0', dtype=torch.int32)
tensor(146, device='cuda:0', dtype=torch.int32)
tensor(622, device='cuda:0', dtype=torch.int32)
tensor(369, device='cuda:0', dtype=torch.int32)
tensor(237, device='cuda:0', dtype=torch.int32)
tensor(939, device='cuda:0', dtype=torch.int32)
tensor(452, device='cuda:0', dtype=torch.int32)
tensor(621, device='cuda:0', dtype=torch.int32)
tensor(71, device='cuda:0', dtype=torch.int32)
tensor(552, device='cuda:0', dtype=torch.int32)
tensor(67, device='cuda:0', dtype=torch.int32)
tensor(524, device='cuda:0', dtype=torch.int32)
tensor(142, device='cuda:0', dtype=torch.int32)
tensor(189, device='cuda:0', dtype=torch.int32)
tensor(228, device='cuda:0', dtype=torch.int32)
tensor(283, device='cuda:0', dtype=torch.int32)
tensor(579, device='cuda:0', dtype=torch.int32)
tensor(146, device='cuda:0', dtype=torch.int32)
tensor(993, device='cuda:0', dtype=torch.int32)
tensor(141, device='cuda:0', dtype=torch.int32)
tensor(303, device='cuda:0', dtype=torch.int32)
tensor(801, device='cuda:0', dtype=torch.int32)
tensor(602, device='cuda:0', dtype=torch.int32)
tensor(877, device='cuda:0', dtype=torch.int32)
tensor(164, device='cuda:0', dtype=torch.int32)
tensor(386, device='cuda:0', dtype=torch.int32)
tensor(961, device='cuda:0', dtype=torch.int32)
tensor(324, device='cuda:0', dtype=torch.int32)
tensor(47, device='cuda:0', dtype=torch.int32)
tensor(435, device='cuda:0', dtype=torch.int32)
tensor(780, device='cuda:0', dtype=torch.int32)
tensor(632, device='cuda:0', dtype=torch.int32)
tensor(479, device='cuda:0', dtype=torch.int32)
tensor(813, device='cuda:0', dtype=torch.int32)
tensor(902, device='cuda:0', dtype=torch.int32)
tensor(668, device='cuda:0', dtype=torch.int32)
tensor(152, device='cuda:0', dtype=torch.int32)
tensor(937, device='cuda:0', dtype=torch.int32)
tensor(513, device='cuda:0', dtype=torch.int32)
tensor(88, device='cuda:0', dtype=torch.int32)
tensor(228, device='cuda:0', dtype=torch.int32)
tensor(39, device='cuda:0', dtype=torch.int32)
tensor(933, device='cuda:0', dtype=torch.int32)
tensor(666, device='cuda:0', dtype=torch.int32)
tensor(585, device='cuda:0', dtype=torch.int32)
tensor(101, device='cuda:0', dtype=torch.int32)
tensor(76, device='cuda:0', dtype=torch.int32)
tensor(321, device='cuda:0', dtype=torch.int32)
tensor(448, device='cuda:0', dtype=torch.int32)
tensor(125, device='cuda:0', dtype=torch.int32)
tensor(8, device='cuda:0', dtype=torch.int32)
tensor(1001, device='cuda:0', dtype=torch.int32)
tensor(793, device='cuda:0', dtype=torch.int32)
tensor(693, device='cuda:0', dtype=torch.int32)
tensor(779, device='cuda:0', dtype=torch.int32)
tensor(482, device='cuda:0', dtype=torch.int32)
tensor(274, device='cuda:0', dtype=torch.int32)
tensor(706, device='cuda:0', dtype=torch.int32)
tensor(752, device='cuda:0', dtype=torch.int32)
tensor(149, device='cuda:0', dtype=torch.int32)
tensor(365, device='cuda:0', dtype=torch.int32)
tensor(385, device='cuda:0', dtype=torch.int32)
tensor(6, device='cuda:0', dtype=torch.int32)
tensor(590, device='cuda:0', dtype=torch.int32)
tensor(224, device='cuda:0', dtype=torch.int32)
tensor(747, device='cuda:0', dtype=torch.int32)
tensor(265, device='cuda:0', dtype=torch.int32)
tensor(693, device='cuda:0', dtype=torch.int32)
tensor(72, device='cuda:0', dtype=torch.int32)
tensor(244, device='cuda:0', dtype=torch.int32)
tensor(378, device='cuda:0', dtype=torch.int32)
tensor(904, device='cuda:0', dtype=torch.int32)
tensor(579, device='cuda:0', dtype=torch.int32)
tensor(283, device='cuda:0', dtype=torch.int32)
tensor(325, device='cuda:0', dtype=torch.int32)
tensor(686, device='cuda:0', dtype=torch.int32)
tensor(705, device='cuda:0', dtype=torch.int32)
tensor(918, device='cuda:0', dtype=torch.int32)
tensor(550, device='cuda:0', dtype=torch.int32)
tensor(897, device='cuda:0', dtype=torch.int32)
tensor(749, device='cuda:0', dtype=torch.int32)
tensor(879, device='cuda:0', dtype=torch.int32)
tensor(928, device='cuda:0', dtype=torch.int32)
tensor(904, device='cuda:0', dtype=torch.int32)
tensor(850, device='cuda:0', dtype=torch.int32)
tensor(727, device='cuda:0', dtype=torch.int32)
tensor(222, device='cuda:0', dtype=torch.int32)
tensor(127, device='cuda:0', dtype=torch.int32)
tensor(57, device='cuda:0', dtype=torch.int32)
tensor(731, device='cuda:0', dtype=torch.int32)
tensor(843, device='cuda:0', dtype=torch.int32)
tensor(211, device='cuda:0', dtype=torch.int32)
tensor(473, device='cuda:0', dtype=torch.int32)
tensor(662, device='cuda:0', dtype=torch.int32)
tensor(406, device='cuda:0', dtype=torch.int32)
tensor(943, device='cuda:0', dtype=torch.int32)
tensor(715, device='cuda:0', dtype=torch.int32)
tensor(484, device='cuda:0', dtype=torch.int32)
tensor(703, device='cuda:0', dtype=torch.int32)
tensor(606, device='cuda:0', dtype=torch.int32)
tensor(755, device='cuda:0', dtype=torch.int32)
tensor(645, device='cuda:0', dtype=torch.int32)
tensor(671, device='cuda:0', dtype=torch.int32)
tensor(356, device='cuda:0', dtype=torch.int32)
tensor(572, device='cuda:0', dtype=torch.int32)
tensor(982, device='cuda:0', dtype=torch.int32)
tensor(588, device='cuda:0', dtype=torch.int32)
tensor(177, device='cuda:0', dtype=torch.int32)
tensor(529, device='cuda:0', dtype=torch.int32)
tensor(773, device='cuda:0', dtype=torch.int32)
tensor(332, device='cuda:0', dtype=torch.int32)
tensor(222, device='cuda:0', dtype=torch.int32)
tensor(1, device='cuda:0', dtype=torch.int32)
tensor(89, device='cuda:0', dtype=torch.int32)
tensor(803, device='cuda:0', dtype=torch.int32)
tensor(760, device='cuda:0', dtype=torch.int32)
tensor(432, device='cuda:0', dtype=torch.int32)
tensor(487, device='cuda:0', dtype=torch.int32)
tensor(218, device='cuda:0', dtype=torch.int32)
tensor(699, device='cuda:0', dtype=torch.int32)
tensor(875, device='cuda:0', dtype=torch.int32)
tensor(918, device='cuda:0', dtype=torch.int32)
tensor(481, device='cuda:0', dtype=torch.int32)
tensor(266, device='cuda:0', dtype=torch.int32)
tensor(920, device='cuda:0', dtype=torch.int32)
tensor(114, device='cuda:0', dtype=torch.int32)
tensor(494, device='cuda:0', dtype=torch.int32)
tensor(382, device='cuda:0', dtype=torch.int32)
tensor(718, device='cuda:0', dtype=torch.int32)
tensor(581, device='cuda:0', dtype=torch.int32)
tensor(1007, device='cuda:0', dtype=torch.int32)
tensor(920, device='cuda:0', dtype=torch.int32)
tensor(19, device='cuda:0', dtype=torch.int32)
tensor(596, device='cuda:0', dtype=torch.int32)
tensor(252, device='cuda:0', dtype=torch.int32)
tensor(490, device='cuda:0', dtype=torch.int32)
tensor(108, device='cuda:0', dtype=torch.int32)
tensor(284, device='cuda:0', dtype=torch.int32)
tensor(949, device='cuda:0', dtype=torch.int32)
tensor(279, device='cuda:0', dtype=torch.int32)
tensor(757, device='cuda:0', dtype=torch.int32)
tensor(1016, device='cuda:0', dtype=torch.int32)
tensor(725, device='cuda:0', dtype=torch.int32)
tensor(961, device='cuda:0', dtype=torch.int32)
tensor(746, device='cuda:0', dtype=torch.int32)
tensor(229, device='cuda:0', dtype=torch.int32)
tensor(218, device='cuda:0', dtype=torch.int32)
tensor(20, device='cuda:0', dtype=torch.int32)
tensor(205, device='cuda:0', dtype=torch.int32)
tensor(865, device='cuda:0', dtype=torch.int32)
tensor(692, device='cuda:0', dtype=torch.int32)
tensor(506, device='cuda:0', dtype=torch.int32)
tensor(184, device='cuda:0', dtype=torch.int32)
tensor(688, device='cuda:0', dtype=torch.int32)
tensor(616, device='cuda:0', dtype=torch.int32)
tensor(891, device='cuda:0', dtype=torch.int32)
tensor(428, device='cuda:0', dtype=torch.int32)
tensor(1003, device='cuda:0', dtype=torch.int32)
tensor(622, device='cuda:0', dtype=torch.int32)
tensor(527, device='cuda:0', dtype=torch.int32)
tensor(135, device='cuda:0', dtype=torch.int32)
tensor(686, device='cuda:0', dtype=torch.int32)
tensor(381, device='cuda:0', dtype=torch.int32)
tensor(369, device='cuda:0', dtype=torch.int32)
tensor(221, device='cuda:0', dtype=torch.int32)
tensor(117, device='cuda:0', dtype=torch.int32)
tensor(447, device='cuda:0', dtype=torch.int32)
tensor(84, device='cuda:0', dtype=torch.int32)
tensor(228, device='cuda:0', dtype=torch.int32)
tensor(207, device='cuda:0', dtype=torch.int32)
tensor(722, device='cuda:0', dtype=torch.int32)
tensor(228, device='cuda:0', dtype=torch.int32)
tensor(561, device='cuda:0', dtype=torch.int32)
tensor(245, device='cuda:0', dtype=torch.int32)
tensor(523, device='cuda:0', dtype=torch.int32)
tensor(744, device='cuda:0', dtype=torch.int32)
tensor(925, device='cuda:0', dtype=torch.int32)
tensor(349, device='cuda:0', dtype=torch.int32)
tensor(838, device='cuda:0', dtype=torch.int32)
tensor(470, device='cuda:0', dtype=torch.int32)
tensor(148, device='cuda:0', dtype=torch.int32)
tensor(396, device='cuda:0', dtype=torch.int32)
tensor(480, device='cuda:0', dtype=torch.int32)
tensor(164, device='cuda:0', dtype=torch.int32)
tensor(638, device='cuda:0', dtype=torch.int32)
tensor(936, device='cuda:0', dtype=torch.int32)
tensor(629, device='cuda:0', dtype=torch.int32)
tensor(121, device='cuda:0', dtype=torch.int32)
tensor(1011, device='cuda:0', dtype=torch.int32)
tensor(471, device='cuda:0', dtype=torch.int32)
tensor(290, device='cuda:0', dtype=torch.int32)
tensor(78, device='cuda:0', dtype=torch.int32)
tensor(577, device='cuda:0', dtype=torch.int32)
tensor(567, device='cuda:0', dtype=torch.int32)
tensor(937, device='cuda:0', dtype=torch.int32)
tensor(224, device='cuda:0', dtype=torch.int32)
tensor(1005, device='cuda:0', dtype=torch.int32)
tensor(642, device='cuda:0', dtype=torch.int32)
tensor(547, device='cuda:0', dtype=torch.int32)
tensor(156, device='cuda:0', dtype=torch.int32)
tensor(341, device='cuda:0', dtype=torch.int32)
tensor(779, device='cuda:0', dtype=torch.int32)
tensor(110, device='cuda:0', dtype=torch.int32)
tensor(253, device='cuda:0', dtype=torch.int32)
tensor(135, device='cuda:0', dtype=torch.int32)
tensor(38, device='cuda:0', dtype=torch.int32)
tensor(429, device='cuda:0', dtype=torch.int32)
tensor(194, device='cuda:0', dtype=torch.int32)
tensor(682, device='cuda:0', dtype=torch.int32)
tensor(707, device='cuda:0', dtype=torch.int32)
tensor(459, device='cuda:0', dtype=torch.int32)
tensor(662, device='cuda:0', dtype=torch.int32)
tensor(990, device='cuda:0', dtype=torch.int32)
tensor(685, device='cuda:0', dtype=torch.int32)
tensor(812, device='cuda:0', dtype=torch.int32)
tensor(168, device='cuda:0', dtype=torch.int32)
tensor(521, device='cuda:0', dtype=torch.int32)
tensor(998, device='cuda:0', dtype=torch.int32)
tensor(940, device='cuda:0', dtype=torch.int32)
tensor(24, device='cuda:0', dtype=torch.int32)
tensor(627, device='cuda:0', dtype=torch.int32)
tensor(817, device='cuda:0', dtype=torch.int32)
tensor(158, device='cuda:0', dtype=torch.int32)
tensor(282, device='cuda:0', dtype=torch.int32)
tensor(479, device='cuda:0', dtype=torch.int32)
tensor(547, device='cuda:0', dtype=torch.int32)
tensor(482, device='cuda:0', dtype=torch.int32)
tensor(438, device='cuda:0', dtype=torch.int32)
tensor(161, device='cuda:0', dtype=torch.int32)
tensor(179, device='cuda:0', dtype=torch.int32)
tensor(230, device='cuda:0', dtype=torch.int32)
tensor(59, device='cuda:0', dtype=torch.int32)
tensor(994, device='cuda:0', dtype=torch.int32)
tensor(303, device='cuda:0', dtype=torch.int32)
tensor(216, device='cuda:0', dtype=torch.int32)
tensor(351, device='cuda:0', dtype=torch.int32)
tensor(984, device='cuda:0', dtype=torch.int32)
tensor(751, device='cuda:0', dtype=torch.int32)
tensor(326, device='cuda:0', dtype=torch.int32)
tensor(826, device='cuda:0', dtype=torch.int32)
tensor(940, device='cuda:0', dtype=torch.int32)
tensor(510, device='cuda:0', dtype=torch.int32)
tensor(204, device='cuda:0', dtype=torch.int32)
tensor(799, device='cuda:0', dtype=torch.int32)
tensor(793, device='cuda:0', dtype=torch.int32)
tensor(1015, device='cuda:0', dtype=torch.int32)
tensor(892, device='cuda:0', dtype=torch.int32)
tensor(594, device='cuda:0', dtype=torch.int32)
tensor(861, device='cuda:0', dtype=torch.int32)
tensor(533, device='cuda:0', dtype=torch.int32)
tensor(902, device='cuda:0', dtype=torch.int32)
tensor(149, device='cuda:0', dtype=torch.int32)
tensor(390, device='cuda:0', dtype=torch.int32)
tensor(430, device='cuda:0', dtype=torch.int32)
tensor(134, device='cuda:0', dtype=torch.int32)
tensor(53, device='cuda:0', dtype=torch.int32)
tensor(429, device='cuda:0', dtype=torch.int32)
tensor(712, device='cuda:0', dtype=torch.int32)
tensor(266, device='cuda:0', dtype=torch.int32)
tensor(76, device='cuda:0', dtype=torch.int32)
tensor(720, device='cuda:0', dtype=torch.int32)
tensor(751, device='cuda:0', dtype=torch.int32)
tensor(888, device='cuda:0', dtype=torch.int32)
tensor(513, device='cuda:0', dtype=torch.int32)
tensor(793, device='cuda:0', dtype=torch.int32)
tensor(827, device='cuda:0', dtype=torch.int32)
tensor(443, device='cuda:0', dtype=torch.int32)
tensor(765, device='cuda:0', dtype=torch.int32)
tensor(441, device='cuda:0', dtype=torch.int32)
tensor(815, device='cuda:0', dtype=torch.int32)
tensor(396, device='cuda:0', dtype=torch.int32)
tensor(206, device='cuda:0', dtype=torch.int32)
tensor(1018, device='cuda:0', dtype=torch.int32)
tensor(685, device='cuda:0', dtype=torch.int32)
tensor(364, device='cuda:0', dtype=torch.int32)
tensor(883, device='cuda:0', dtype=torch.int32)
tensor(632, device='cuda:0', dtype=torch.int32)
tensor(110, device='cuda:0', dtype=torch.int32)
tensor(98, device='cuda:0', dtype=torch.int32)
tensor(721, device='cuda:0', dtype=torch.int32)
tensor(164, device='cuda:0', dtype=torch.int32)
tensor(643, device='cuda:0', dtype=torch.int32)
tensor(325, device='cuda:0', dtype=torch.int32)
tensor(237, device='cuda:0', dtype=torch.int32)
tensor(544, device='cuda:0', dtype=torch.int32)
tensor(818, device='cuda:0', dtype=torch.int32)
tensor(351, device='cuda:0', dtype=torch.int32)
tensor(407, device='cuda:0', dtype=torch.int32)
tensor(158, device='cuda:0', dtype=torch.int32)
tensor(580, device='cuda:0', dtype=torch.int32)
tensor(489, device='cuda:0', dtype=torch.int32)
tensor(38, device='cuda:0', dtype=torch.int32)
tensor(671, device='cuda:0', dtype=torch.int32)
tensor(517, device='cuda:0', dtype=torch.int32)
tensor(440, device='cuda:0', dtype=torch.int32)
tensor(637, device='cuda:0', dtype=torch.int32)
tensor(633, device='cuda:0', dtype=torch.int32)
tensor(620, device='cuda:0', dtype=torch.int32)
tensor(776, device='cuda:0', dtype=torch.int32)
tensor(211, device='cuda:0', dtype=torch.int32)
tensor(49, device='cuda:0', dtype=torch.int32)
tensor(125, device='cuda:0', dtype=torch.int32)
tensor(924, device='cuda:0', dtype=torch.int32)
tensor(1016, device='cuda:0', dtype=torch.int32)
tensor(541, device='cuda:0', dtype=torch.int32)
tensor(74, device='cuda:0', dtype=torch.int32)
tensor(887, device='cuda:0', dtype=torch.int32)
tensor(141, device='cuda:0', dtype=torch.int32)
tensor(615, device='cuda:0', dtype=torch.int32)
tensor(853, device='cuda:0', dtype=torch.int32)
tensor(772, device='cuda:0', dtype=torch.int32)
tensor(943, device='cuda:0', dtype=torch.int32)
tensor(629, device='cuda:0', dtype=torch.int32)
tensor(782, device='cuda:0', dtype=torch.int32)
tensor(605, device='cuda:0', dtype=torch.int32)
